id,portfolio_id,stock_id,num_shares,purchase_date,price
92,60,247,6387,2017-01-08T04:22:37-08:00,98.17
93,66,285,517,2015-04-10T22:00:57-07:00,87.48
94,27,146,4894,2016-03-13T01:17:23-08:00,24.77
95,102,386,8135,2015-10-27T06:29:55-07:00,72.82
96,91,81,3646,2016-09-13T19:29:06-07:00,50.35
97,95,444,1893,2016-05-08T19:55:16-07:00,90.31
98,34,350,3302,2015-09-24T12:34:39-07:00,15.94
99,6,407,1085,2017-02-03T21:08:40-08:00,74.98
100,96,253,4136,2015-10-18T16:54:01-07:00,26.21
101,56,77,2746,2016-05-26T11:30:39-07:00,72.81
102,6,20,7789,2016-11-25T16:56:35-08:00,113.47
103,61,408,1292,2015-05-04T02:12:23-07:00,94.89
104,30,317,8003,2016-07-24T21:26:22-07:00,111.27
105,103,396,5718,2015-04-26T09:37:38-07:00,31.11
106,100,125,8110,2016-08-05T22:51:23-07:00,63.83
